user_id,item_id,book_title,timestamp
15753874,97576,In Search of the Medicine Buddha: A Himalayan Journey,48891
15697020,20971,Meditations for Manifesting: Morning and Evening Meditations to Literally Create Your Heart's Desire,11164
15679760,48198,Death Comes for the Archbishop,45952
15742204,26446,Anchorwoman,37409
15709476,97840,The Power-Filled Christian: The Work of the Holy Spirit in Man [An Unknown Christian],33604
15779744,91846,Lobotomy: Surviving the Ramones,45427
15742204,15414,John Bachelder's History Of The Battle Of Gettysburg,10040
15587177,32294,Blame It on the Rain: How the Weather Has Changed History,27781
15697997,72924,The Door of the Beloved: Poems of Hafiz,39425
15715541,70137,Enterprise Architecture As Strategy: Creating a Foundation for Business Execution,16638
15727311,70879,Hollywood 101: The Film Industry,22560
15775562,13039,Clea (The Alexandria Quartet #4),17223
15724423,38345,The Beastly Baby,16296
15685576,37994,Let's Get It On: A Novel,48275
15766609,94303,Firestorm,11112
15603319,21855,John Barth: An Introduction,34869
15795224,34138,Hocus Focus,10263
15617877,20037,"A Guide for Using Brown Bear, Brown Bear, What Do You See? in the Classroom",43943
15593014,31203,"Amelia by Henry Fielding, Fiction, Literary",31253
15746422,94512,"100 Bullets, Vol. 9: Strychnine Lives",14199
15591915,44780,"Give War a Chance: Eyewitness Accounts of Mankind's Struggle Against Tyranny, Injustice, and Alcohol-Free Beer",37590
15764195,1572,Clouds/Wasps/Peace,27963
15721592,14480,"Calling Doctor Amelia Bedelia (Amelia Bedelia, #16)",36664
15690188,80226,Doubt: A History,44359
15581654,30372,Eloquent Silence,20501
15631070,11564,The Girl Who Loved Tom Gordon,36626
15619465,25094,Structure in Architecture: The Building of Buildings,13889
15622171,99648,The Edible Woman: Based on the Novel by Margaret Atwood,41471
15814816,86126,Creating Life Against the Odds,34638
15623502,71691,The Umbrella man and other short stories,13386
15783029,53613,How to Get Your Baby to Sleep: America's Foremost Baby and Childcare Experts Answer the Most Frequently Asked Questions,22918
15588080,49120,Your Gift of Love: Selections from the Five Love Languages,34714
15800515,90122,"Hardwiring Excellence: Purpose, Worthwhile Work, Making a Difference",11101
15610801,82948,Critical Essays on Albert Camus,22069
15791174,6800,Easy Labor: Every Woman's Guide to Choosing Less Pain and More Joy During Childbirth,41504
15756932,88627,The Hillary Clinton Voodoo Kit: Stick It to Her Before She Sticks It to You!,34245
15800515,28053,"As Eve Said to the Serpent: On Landscape, Gender, and Art",13541
15614827,9230,Basic Principles of Classical Ballet,41593
15724161,59888,Ecos,36858
15707634,52103,The Strength of Love,26308
15662067,29519,Conspiracy of Fools,28423
15600575,70774,Mortelle,49702
15609653,28871,"Dungeons & Dragons Core Rulebook Gift Set (Version 3.5 editions of the Player's Handbook, Monster Manual, and Dungeon Master's Guide)",13582
15717560,36818,Groom's Survival Manual,37003
15594577,15495,"Shame of Man (Geodyssey, #2)",12035
15801658,26217,Rewind,22421
15725794,89805,"Lessons in Terror (Fear Street Collector's Edition, #8)",29137
15642725,59733,"Eden: The Life and Times of Anthony Eden First Earl of Avon, 1897-1977",12547
15744529,91582,Lady Susan,33760
15786993,80130,The Cinema of Krzysztof Kieslowski: Variations on Destiny and Chance,28343
15724858,49039,Bel Canto: a History of Vocal Pedagogy,14928
15699284,6677,The Gremlins,18761
15687491,36120,Vegetables,16970
15601550,67339,Theory of Knowledge: The 1913 Manuscript,32985
15721592,68462,"The Warrior Prince (Dragon Lords, #4)",29501
15629739,4458,Denial of the Soul,38464
15767871,25037,El rey de Les Halles,38656
15631159,7098,"Terrible Swift Sword: The Centennial History of the Civil War Series, Volume 2",45432
15720745,53987,Great Transformations: Economic Ideas and Institutional Change in the Twentieth Century,49749
15663161,96866,Foundations of Natural Spirituality: A Scientific Approach to the Nature of the Spiritual Self,22757
15614187,86612,"The Cat Who Went Underground (Cat Who..., #9)",37113
15654456,64935,The Man Without a Country: And Other Naval Essays,25702
15768816,31708,A Synergy of Styles: Art and Artifact in Gabriel Garc'a Mrquez,47377
15595135,56865,The Art of Deception in Warfare,14139
15617482,45252,Pandora's Star,15570
15749130,21389,Hannibal Rising,47816
15715541,85805,Sugar and Spice,30682
15746422,15910,"Geisha: The Life, the Voices, the Art",47907
15701962,48076,Tis Unabridged: A Memoir,20390
15791373,78183,The King of Torts,40406
15622833,2061,The Long Italian Goodbye,44357
15729908,21389,Hannibal Rising,28609
15662901,84885,Bridging the Gap: Twenty Years After the War in Vietnam,44081
15587013,46429,"The Mask of Dimitrios (Charles Latimer, #1)",21870
15577178,24217,Alice's Adventures in Wonderland and Through the Looking Glass,39401
15776733,20458,Marguerite Duras: A Life,27756
15722061,61904,"Paladin of Souls (World of the Five Gods, #2)",37976
15570932,56590,How to Succeed in High School,44587
15638003,33322,"The Vogue Knitting Stitchionary, Volume Three: Color Knitting: The Ultimate Stitch Dictionary from the Editors of Vogue Knitting Magazine",12760
15721592,86699,Home Town,38834
15810944,44947,New Commentary on the Code of Canon Law (Study Edition) (Study),13695
15724161,27322,Essential Confucius,17565
15680752,52444,Sundown Towns: A Hidden Dimension of American Racism,41355
15726358,78094,Building with Our Hands: New Directions in Chicana Studies,25319
15713912,79677,The Jolly Christmas Postman,46940
15710257,82270,"The Curtain Book: A Sourcebook for Distinctive Curtains, Drapes, and Shades for Your Home",15639
15694879,60175,To Be Gifted & Learning Disabled: Strategies for Helping Bright Students with Learning & Attention Difficulties,31909
15680243,36313,Tales,45636
15595135,71059,Le petit prince sur sa planète,41575
15809347,96281,"The Deed of Paksenarrion (The Deed of Paksenarrion, #1-3)",48300
15614827,14490,"$30 Film School: How to Write, Direct, Produce, Shoot, Edit, Distribute, Tour With, and Sell Your Own No-Budget Digital Movie",29988
15622585,92675,Not Either an Experimental Doll: The Separate Worlds of Three South African Women,28675
15587013,26763,Hotel Deep: Light Verse from Dark Water,40156
15569641,75235,The Complete Plays: The Hostage / The Quare Fellow / Richard's Cork Leg / Moving Out / A Garden Party / The Big House,45135
15587419,83292,Not Quite A Gentleman (Regency #3),12176
15596984,21992,The Best American Short Stories 2000,21046
15773447,5330,The Annotated Christmas Carol,47462
15800215,7439,Naked Lunch: The Restored Text,13567
15622833,3998,Houses of God: Religious Architecture for a New Millennium,45150
15769902,57283,"In the Heart of Darkness (Belisarius, #2)",15741
15746203,99448,Spreading Fires,25116
15722061,22806,"Inuyasha, Volume 12",40472
15741049,35588,The Best of the Beatles: Violin,24969
15583681,50525,Charles Bukowski:A Critical And Bibliographical Study.,12856
15795298,85426,The Other Daughter,34218
15774179,95532,Kick Me: Adventures in Adolescence,12268
15723373,46928,Christopher Reeve,27096
15675791,89161,Judgment in Managerial Decision Making,16815
15792008,49229,The Diamond Cutter: The Buddha on Managing Your Business and Your Life,26371
15654901,86421,"Argentina's ""Dirty War"": An Intellectual Biography",22023
15642725,41320,"Maple Syrup Book, The",27206
15814553,52839,The Boondocks: Public Enemy #2,27156
15622585,34050,A Collection of Rudyard Kipling's Just So Stories,19286
15769596,86892,English Authors Series: A. S. Byatt,34756
15724150,82230,Sheehy's Manual of Emergency Care,22871
15711218,36881,Ravenous Dusk,24127
15665416,63797,Stanley Kubrick's 2001: A Space Odyssey: New Essays,46873
15730688,10996,Your Eight Year Old: Lively and Outgoing,21789
15736397,80848,"Some Kind of Wise Guy: Stories about Parents, Weddings, Modern Living, and Growing Up Italian",31566
15673367,73448,Eureka,27326
15685346,79249,New Essays on Moby-Dick,33863
15584114,55738,La Vuelta Al Mundo En 80 Años: Memorias,20448
15789815,66776,The Lost Language of Symbolism,23004
15678201,16342,"Cat Among the Pigeons (Hercule Poirot, #34)",45080
15685346,82375,The King of Lies,43266
15593715,83995,Tao of Photography: Seeing Beyond Seeing,12272
15575247,92246,Hungry Ants: A Ready to Count Book,11101
15796351,99814,The Mechanics of Earthquakes and Faulting,10284
15609669,47061,Twice-Told Tales,21033
15628523,29931,American Lung Association 7 Steps to a Smoke-Free Life,17967
15654901,46691,Stories of the Academy: Learning from the Good Mother,15449
15768816,37221,Critical Perspectives (Crosscurrents/Modern Critiques New Series),21423
15595135,3585,Sherlock Holmes: A Baker Street Dozen,33752
15720943,91286,Dogrun,29254
15789815,48430,"Buffy the Vampire Slayer: The Lost Slayer Omnibus (The Lost Slayer, #1-4)",24249
15685346,32580,Vladimir Nabokov's Lolita: A Casebook,49305
15793813,65130,"Ultimate Sacrifice: John and Robert Kennedy, the Plan for a Coup in Cuba, and the Murder of JFK",18217
15622171,15231,The City Outside the World,11711
15779581,14672,Thinking Visually,40596
15692819,44986,The Works of Rudyard Kipling: Volume II,21443
15756932,2827,The Birth of Tragedy/On the Genealogy of Morals,47682
15789432,650,"LOGO Lounge: 2,000 International Identities by Leading Designers",34304
15713912,7609,Nacho and Lolita,10455
15619407,99235,Maia of Thebes (Life and Times),38033
15768293,53962,Death Walk,31874
15815236,26841,Soups,10872
15578738,17734,The House of Mirth: A Novel of Admonition,24214
15682268,79309,Song: A Guide to Art Song Style and Literature,24149
15579781,20352,"Upbuilding Discourses in Various Spirits (International Kierkegaard Commentary, #15)",10750
15654296,67740,Peter Ackroyd,24791
15779744,60977,"Welcome to the Machine: Science, Surveillance, and the Culture of Control",16684
15651983,77924,Three Plays: Blood Wedding; Yerma; The House of Bernarda Alba,20237
15769596,72734,"Farriers' Lane (Charlotte & Thomas Pitt, #13)",12657
15673619,80135,Hitchcock's Films Revisited,46658
15779529,57819,Two-Bit Culture: The Paperbacking of America,17503
15592570,10224,Enchanted Evening,21264
15660866,5498,Adrift on the Nile,42540
15668521,62161,Jack the Ripper: The Definitive History,31072
15646936,13570,"Tsubasa: RESERVoir CHRoNiCLE, Vol. 1",40360
15744529,28205,"Vulcan's Forge (Philip Mercer, #1)",26242
15668575,6158,Apologies to the Iroquois,14719
15602373,37744,Wifey,12427
15724423,71091,Il piccolo principe,22409
15745083,27600,Atonement and Violence: A Theological Conversation,37938
15697997,51153,Grief Notes & Animal Dreams,16622
15741094,50754,"Noble Destiny (Noble, #2)",35343
15662901,49188,Girl Meets God,32911
15575002,76367,"The Virtuous Woman: 1935 (The House of Winslow, #34)",27156
15627220,31182,The Tin Can Tree,31199
15595228,35139,"A Triumph of Souls (Journeys of the Catechist, #3)",19958
15617134,49436,Three Cups of Tea: One Man's Mission to Promote Peace ... One School at a Time,14145
15697424,46102,Between The Acts: Entertaining Recipes From The New Theatre Restaurant.,30034
15581198,69146,Sadi: Gulistan or Flower-Garden,22462
15708228,24930,The Dream Stealer,43944
15789432,16955,Eagle in the Sky,39355
15587419,90265,The Big Hunger,19059
15809823,57064,"Hammerfall (The Gene Wars, #1)",15868
15670615,75404,The Amateurs,38369
15814816,21498,The Black Marble,26072
15764195,51785,The Principles of Mathematics,20587
15671249,6289,Beach Road,37297
15579781,66468,Fever,33318
15652400,48517,The Computer: An Illustrated History,13630
15792102,58645,A Thousand Plateaus,20469
15697424,76546,The Wild Iris,23201
15699284,78176,The Runaway Jury,38708
15746203,31979,"Astonishing X-Men, Volume 1: Gifted",29339
